-95,-46,5,4,1437
45,-51,-1,4,372
40,24,-4,-1,1044
-3,-64,2,-1,294
-91,1,-3,-3,1145
-66,-46,5,3,1035
65,-65,1,5,1636
46,-42,-1,1,1120
-83,50,-1,1,576
63,54,1,5,1729
-31,98,-4,-5,977
25,-97,1,3,1596
-39,-23,4,-3,823
-9,-18,-5,5,453
-28,-1,2,-5,167
89,-24,1,1,131
79,17,4,0,1397
18,45,5,-2,1252
-7,-90,1,1,1829
61,56,0,3,1692
62,25,1,5,41
48,-85,3,4,1169
-15,6,5,2,1089
-27,-38,-2,2,1390
20,-62,-2,-5,1221
-92,41,-3,2,1671
-60,-61,-5,-4,197
74,-61,-2,-3,694
93,47,-2,2,311
-51,-24,3,-5,1139
-74,-80,2,4,292
-22,-24,0,-5,768
58,53,-1,5,518
42,-59,-3,2,878
78,78,1,3,273
71,76,-5,2,1310
-92,100,3,4,1581
-36,61,-2,-5,1474
80,-61,2,-1,1405
83,26,-2,2,460
-1,60,-5,-5,69
-56,-80,0,2,1957
-10,59,3,4,1561
-8,-37,2,4,1394
-52,64,-5,-1,63
-15,-63,-4,2,1319
62,62,2,-2,110
-52,85,-1,0,1610
-54,80,-5,0,744
87,87,-2,1,1633
-64,58,3,0,828
15,5,-3,5,1162
-51,-6,4,0,709
-66,32,-4,0,1347
-97,23,5,-3,884
-15,-41,-4,-4,937
-29,59,2,2,63
68,-81,1,1,1739
64,-91,0,-2,1332
91,8,-3,-5,1486
28,-45,4,1,1310
77,52,5,-5,106
-94,-91,-5,4,660
97,83,-4,-1,1578
30,1,-3,0,1191
83,13,5,-2,1798
-65,2,-5,5,442
-56,-65,-3,-5,1357
-81,95,1,0,697
-56,-91,3,5,1253
-40,18,-4,-2,975
-45,-60,0,-5,1121
95,-45,1,0,895
93,42,5,-3,37
33,-58,-3,5,1051
8,-79,4,5,449
-11,-95,-1,3,188
-21,88,1,2,784
7,88,-3,3,229
-76,-52,0,-5,1475
-24,-5,5,3,299
-46,-19,4,-4,1365
39,-81,-3,-5,881
57,8,3,4,1453
-63,-54,1,2,1658
27,-91,5,-3,915
98,66,3,5,1043
-87,89,-5,1,1151
5,-58,5,-5,1969
-18,26,-3,-4,279
13,77,3,3,1599
-21,87,-4,0,806
-2,37,-3,-5,881
65,-84,1,-4,568
-67,-50,-4,1,313
-35,64,2,-3,633
60,28,4,-3,1612
-8,-68,-3,0,1076
-64,32,-2,-5,1513
-25,-66,-2,3,670
70,29,3,-1,762
-100,86,-2,5,1553
-47,5,-2,4,1652
33,-78,0,-5,1659
70,96,4,5,615
89,-90,1,-3,723
44,21,2,0,1386
-94,37,-2,-1,889
35,49,3,3,580
87,-40,-1,-2,1540
-28,1,-4,2,1849
-17,-17,4,5,1049
-7,37,3,-1,1531
-43,-59,3,2,1518
-6,36,-5,-1,222
-74,-78,0,4,193
16,-85,-2,-1,311
-7,7,5,-4,1040
-60,-40,-2,2,29
-64,-43,-3,-5,1677
-39,16,4,-2,1113
78,63,-2,4,1911
-60,89,4,2,231
-23,-43,3,-4,477
-35,-30,3,-1,1768
52,-29,-2,1,792
-11,23,-5,0,481
-2,-16,4,1,314
-94,-22,4,1,1054
-93,12,2,3,892
-29,-9,5,-1,1990
2,-33,3,-5,906
-15,68,5,-1,1742
97,10,-1,2,1584
-66,4,0,2,1792
-4,7,1,2,680
39,25,0,2,709
-97,73,3,-5,319
-14,-48,-3,5,306
17,-1,-5,5,385
49,63,1,4,1563
-43,-81,0,-4,1530
-58,69,0,-5,1141
-50,-63,-2,5,707
100,66,-3,-2,1510
78,28,-5,-1,1185
-47,-32,-1,-2,1392
-88,-88,-4,2,1954
-100,-55,0,4,712
39,-99,4,5,1828
-96,-6,-4,1,97
-67,-73,-3,-4,204
100,27,-2,-2,1731
65,-16,0,5,14
-93,16,1,-4,35
-53,-16,-2,-2,1501
90,63,-5,-1,1663
43,-27,4,4,1936
34,-31,1,1,1550
97,-97,-4,5,1868
31,48,3,1,1674
-100,-41,0,5,388
65,-75,0,0,1792
26,-47,-2,2,1065
44,-78,-1,-3,1016
83,-93,1,-2,860
-53,-83,5,-1,1869
96,-74,3,-3,1326
66,76,3,5,82
-72,69,-2,4,1760
-54,41,5,4,1172
-58,-49,5,1,1743
1,17,-3,2,524
34,16,2,3,174
85,-39,3,-1,1441
33,51,3,-2,1026
8,33,-4,0,970
-83,-20,-2,-2,1287
-88,-36,-3,1,1027
-69,-81,0,-5,1503
-6,39,-3,-2,1806
-15,16,-3,-4,261
87,7,-5,-2,717
38,-59,1,0,331
22,-19,-5,2,1718
40,-10,-1,0,1659
-60,-20,-4,-5,1633
-32,61,3,3,1389
-43,-43,5,-1,1399
-52,22,-4,-2,321
62,34,4,4,430
-8,68,1,4,1306
83,-47,-2,-4,1213
55,-69,-1,-4,885
-23,19,4,-2,1297
8,-35,-3,-3,1471
53,-45,-1,2,210
-65,66,4,0,1015
-39,98,3,-2,1787
55,-95,2,1,1054
19,61,1,5,1427
29,73,-2,0,471
-70,5,4,-2,1463
-75,55,1,-1,868
97,3,-2,-2,17
-41,-14,-3,-3,1631
-7,37,5,1,952
-27,-73,0,0,1185
58,19,-4,4,433
33,71,0,-4,483
-75,-44,-2,-2,1811
-80,19,1,2,705
-100,-45,1,4,1062
